year,species,location,mt_escape,y,time,y_10000
1952,Pink,BeringSea,7824.708399920812,7824.708399920812,1,0.7824708399920811
1952,Pink,CentralAK,9772.961173066129,9772.961173066129,1,0.9772961173066129
1952,Pink,SEAK,5655.013275042419,5655.013275042419,1,0.5655013275042419
1952,Pink,BCWC,7802.139818214416,7802.139818214416,1,0.7802139818214415
1952,Chum,BeringSea,13284.498568635183,13284.498568635183,1,1.3284498568635184
1952,Chum,CentralAK,7488.0156047796045,7488.0156047796045,1,0.7488015604779604
1952,Chum,SEAK,20314.15746479659,20314.15746479659,1,2.031415746479659
1952,Chum,BCWC,15276.933231719819,15276.933231719819,1,1.5276933231719818
1952,Sockeye,BeringSea,34197.486766611706,34197.486766611706,1,3.4197486766611704
1952,Sockeye,CentralAK,8343.212631379894,8343.212631379894,1,0.8343212631379895
1952,Sockeye,SEAK,1303.0414167468464,1303.0414167468464,1,0.13030414167468463
1952,Sockeye,BCWC,18094.189610612586,18094.189610612586,1,1.8094189610612585
1953,Pink,BeringSea,535.2340589928484,535.2340589928484,2,0.053523405899284844
1953,Pink,CentralAK,15617.67093857651,15617.67093857651,2,1.561767093857651
1953,Pink,SEAK,7049.136135531796,7049.136135531796,2,0.7049136135531796
1953,Pink,BCWC,10807.103201222732,10807.103201222732,2,1.0807103201222732
1953,Chum,BeringSea,7774.588677078312,7774.588677078312,2,0.7774588677078311
1953,Chum,CentralAK,5048.449541172118,5048.449541172118,2,0.5048449541172119
1953,Chum,SEAK,19638.567365269417,19638.567365269417,2,1.9638567365269417
1953,Chum,BCWC,16366.97839982679,16366.97839982679,2,1.636697839982679
1953,Sockeye,BeringSea,20899.04047468185,20899.04047468185,2,2.089904047468185
1953,Sockeye,CentralAK,6093.1785363263,6093.1785363263,2,0.60931785363263
1953,Sockeye,SEAK,1950.431123643411,1950.431123643411,2,0.1950431123643411
1953,Sockeye,BCWC,14037.797962494977,14037.797962494977,2,1.4037797962494976
1954,Pink,BeringSea,9228.262719499096,9228.262719499096,3,0.9228262719499096
1954,Pink,CentralAK,16207.175693980438,16207.175693980438,3,1.6207175693980438
1954,Pink,SEAK,20778.36537358517,20778.36537358517,3,2.077836537358517
1954,Pink,BCWC,13114.282554142563,13114.282554142563,3,1.3114282554142562
1954,Chum,BeringSea,15103.182904930816,15103.182904930816,3,1.5103182904930816
1954,Chum,CentralAK,15113.887260726975,15113.887260726975,3,1.5113887260726975
1954,Chum,SEAK,13154.519784372784,13154.519784372784,3,1.3154519784372785
1954,Chum,BCWC,7605.084517785323,7605.084517785323,3,0.7605084517785323
1954,Sockeye,BeringSea,7695.0867342507745,7695.0867342507745,3,0.7695086734250774
1954,Sockeye,CentralAK,3855.766145419616,3855.766145419616,3,0.38557661454196157
1954,Sockeye,SEAK,805.4881669929702,805.4881669929702,3,0.08054881669929702
1954,Sockeye,BCWC,33661.76874303258,33661.76874303258,3,3.366176874303258
1955,Pink,BeringSea,630.6166063320159,630.6166063320159,4,0.06306166063320158
1955,Pink,CentralAK,9645.604585693007,9645.604585693007,4,0.9645604585693007
1955,Pink,SEAK,6836.201401966641,6836.201401966641,4,0.6836201401966642
1955,Pink,BCWC,14718.71877811903,14718.71877811903,4,1.4718718778119029
1955,Chum,BeringSea,12304.4413179856,12304.4413179856,4,1.23044413179856
1955,Chum,CentralAK,5458.02888441549,5458.02888441549,4,0.545802888441549
1955,Chum,SEAK,5091.273563357629,5091.273563357629,4,0.5091273563357629
1955,Chum,BCWC,8408.068447186835,8408.068447186835,4,0.8408068447186835
1955,Sockeye,BeringSea,5252.404951961501,5252.404951961501,4,0.5252404951961501
1955,Sockeye,CentralAK,5591.630452997672,5591.630452997672,4,0.5591630452997672
1955,Sockeye,SEAK,1537.234521827611,1537.234521827611,4,0.1537234521827611
1955,Sockeye,BCWC,15036.404435770437,15036.404435770437,4,1.5036404435770436
1956,Pink,BeringSea,5822.247828092406,5822.247828092406,5,0.5822247828092406
1956,Pink,CentralAK,15145.558429887935,15145.558429887935,5,1.5145558429887935
1956,Pink,SEAK,13367.922918937711,13367.922918937711,5,1.3367922918937711
1956,Pink,BCWC,12505.084415550653,12505.084415550653,5,1.2505084415550654
1956,Chum,BeringSea,13168.081166553737,13168.081166553737,5,1.3168081166553736
1956,Chum,CentralAK,5126.005706463873,5126.005706463873,5,0.5126005706463873
1956,Chum,SEAK,9784.633251361816,9784.633251361816,5,0.9784633251361816
1956,Chum,BCWC,8814.275050440874,8814.275050440874,5,0.8814275050440874
1956,Sockeye,BeringSea,42827.93906549548,42827.93906549548,5,4.282793906549547
1956,Sockeye,CentralAK,8284.858151497194,8284.858151497194,5,0.8284858151497194
1956,Sockeye,SEAK,539.5001537579233,539.5001537579233,5,0.053950015375792325
1956,Sockeye,BCWC,13120.086019867224,13120.086019867224,5,1.3120086019867223
1957,Pink,BeringSea,282.9364288322418,282.9364288322418,6,0.02829364288322418
1957,Pink,CentralAK,10125.259059980615,10125.259059980615,6,1.0125259059980616
1957,Pink,SEAK,10327.516391399922,10327.516391399922,6,1.0327516391399922
1957,Pink,BCWC,7158.201566510248,7158.201566510248,6,0.7158201566510248
1957,Chum,BeringSea,16182.505655519713,16182.505655519713,6,1.6182505655519714
1957,Chum,CentralAK,12782.121935918689,12782.121935918689,6,1.2782121935918689
1957,Chum,SEAK,13425.658288004157,13425.658288004157,6,1.3425658288004156
1957,Chum,BCWC,22214.54376552082,22214.54376552082,6,2.221454376552082
1957,Sockeye,BeringSea,26450.554474563265,26450.554474563265,6,2.6450554474563264
1957,Sockeye,CentralAK,8275.383266937059,8275.383266937059,6,0.8275383266937059
1957,Sockeye,SEAK,1661.4724009447823,1661.4724009447823,6,0.16614724009447823
1957,Sockeye,BCWC,4019.9683157886916,4019.9683157886916,6,0.4019968315788692
1958,Pink,BeringSea,3073.547316177321,3073.547316177321,7,0.30735473161773214
1958,Pink,CentralAK,16107.35706071748,16107.35706071748,7,1.610735706071748
1958,Pink,SEAK,31960.99002849517,31960.99002849517,7,3.196099002849517
1958,Pink,BCWC,7374.1803264712,7374.1803264712,7,0.73741803264712
1958,Chum,BeringSea,11715.352866256937,11715.352866256937,7,1.1715352866256936
1958,Chum,CentralAK,7618.862734367419,7618.862734367419,7,0.7618862734367419
1958,Chum,SEAK,9331.89004340793,9331.89004340793,7,0.933189004340793
1958,Chum,BCWC,15446.416633305513,15446.416633305513,7,1.5446416633305513
1958,Sockeye,BeringSea,7520.415415489235,7520.415415489235,7,0.7520415415489234
1958,Sockeye,CentralAK,6975.04906780566,6975.04906780566,7,0.697504906780566
1958,Sockeye,SEAK,1023.9662536854551,1023.9662536854551,7,0.1023966253685455
1958,Sockeye,BCWC,17848.259582897703,17848.259582897703,7,1.7848259582897703
1959,Pink,BeringSea,814.1310853696182,814.1310853696182,8,0.08141310853696182
1959,Pink,CentralAK,14282.60303051303,14282.60303051303,8,1.428260303051303
1959,Pink,SEAK,7494.340891449278,7494.340891449278,8,0.7494340891449278
1959,Pink,BCWC,4099.932862666689,4099.932862666689,8,0.4099932862666689
1959,Chum,BeringSea,15803.681298633292,15803.681298633292,8,1.5803681298633292
1959,Chum,CentralAK,6423.4817493956925,6423.4817493956925,8,0.6423481749395693
1959,Chum,SEAK,8065.477248207813,8065.477248207813,8,0.8065477248207813
1959,Chum,BCWC,10546.726188439607,10546.726188439607,8,1.0546726188439606
1959,Sockeye,BeringSea,17928.758930964712,17928.758930964712,8,1.7928758930964712
1959,Sockeye,CentralAK,4196.113521532822,4196.113521532822,8,0.4196113521532822
1959,Sockeye,SEAK,974.4366338026332,974.4366338026332,8,0.09744366338026332
1959,Sockeye,BCWC,13898.094307378704,13898.094307378704,8,1.3898094307378703
1960,Pink,BeringSea,5795.758176920301,5795.758176920301,9,0.57957581769203
1960,Pink,CentralAK,12102.004039737063,12102.004039737063,9,1.2102004039737062
1960,Pink,SEAK,5255.981597802149,5255.981597802149,9,0.5255981597802148
1960,Pink,BCWC,7925.484262498329,7925.484262498329,9,0.7925484262498329
1960,Chum,BeringSea,8316.165205754018,8316.165205754018,9,0.8316165205754018
1960,Chum,CentralAK,6904.058728909208,6904.058728909208,9,0.6904058728909208
1960,Chum,SEAK,4598.7961733363545,4598.7961733363545,9,0.45987961733363547
1960,Chum,BCWC,15052.71350585662,15052.71350585662,9,1.505271350585662
1960,Sockeye,BeringSea,22811.699613772864,22811.699613772864,9,2.2811699613772864
1960,Sockeye,CentralAK,11260.52027535279,11260.52027535279,9,1.126052027535279
1960,Sockeye,SEAK,670.9932011995294,670.9932011995294,9,0.06709932011995294
1960,Sockeye,BCWC,15338.89619828312,15338.89619828312,9,1.533889619828312
1961,Pink,BeringSea,239.67608016671755,239.67608016671755,10,0.023967608016671756
1961,Pink,CentralAK,22055.58223882035,22055.58223882035,10,2.205558223882035
1961,Pink,SEAK,6750.006941787474,6750.006941787474,10,0.6750006941787474
1961,Pink,BCWC,23946.722573740997,23946.722573740997,10,2.3946722573740997
1961,Chum,BeringSea,10736.948662202425,10736.948662202425,10,1.0736948662202426
1961,Chum,CentralAK,6320.767994011421,6320.767994011421,10,0.6320767994011421
1961,Chum,SEAK,5249.041940170743,5249.041940170743,10,0.5249041940170743
1961,Chum,BCWC,15211.23227132922,15211.23227132922,10,1.521123227132922
1961,Sockeye,BeringSea,17239.79115426272,17239.79115426272,10,1.7239791154262718
1961,Sockeye,CentralAK,9095.900635661394,9095.900635661394,10,0.9095900635661394
1961,Sockeye,SEAK,2148.0376399359834,2148.0376399359834,10,0.21480376399359835
1961,Sockeye,BCWC,15096.22801644201,15096.22801644201,10,1.509622801644201
1962,Pink,BeringSea,2590.965969637307,2590.965969637307,11,0.25909659696373066
1962,Pink,CentralAK,18231.534425784987,18231.534425784987,11,1.8231534425784988
1962,Pink,SEAK,19905.88019045385,19905.88019045385,11,1.9905880190453848
1962,Pink,BCWC,25058.483373233932,25058.483373233932,11,2.505848337323393
1962,Chum,BeringSea,15715.290092364954,15715.290092364954,11,1.5715290092364953
1962,Chum,CentralAK,7161.532350379064,7161.532350379064,11,0.7161532350379064
