species,year,low75,median,high75,low50,high50,panel,location,group
Chum,1990,1.993790300067163,2.7568038266862325,3.57329783365755,2.314923485460781,3.2138764440515377,g) Species contaminants,NA,NA
Coho,1990,0.6990323209753131,0.9051376851282292,1.1515413073509329,0.7771020681078586,1.043920242638496,g) Species contaminants,NA,NA
Pink,1990,1.3911460536071238,1.93606927315756,2.6623268381194283,1.5831960146149613,2.352781861594169,g) Species contaminants,NA,NA
Sockeye,1990,2.7055106390074455,3.4322746561077917,4.3339050482301715,2.96540182418664,3.9114593402058957,g) Species contaminants,NA,NA
Chinook,1990,706.368967190577,820.939861716494,993.3439588445015,750.6451058914743,919.8990323221119,e) Species nutrients,NA,NA
Chum,1990,3009.2020390307543,3526.8531423538525,4382.342826323726,3192.1675534670526,3959.6614070369374,e) Species nutrients,NA,NA
Coho,1990,667.3350952985319,792.0124164030191,990.9824330838577,716.1302106566492,899.2054772473272,e) Species nutrients,NA,NA
Pink,1990,3998.4649095300597,4536.168126941452,5202.1935708516785,4209.776302395977,4890.331098979336,e) Species nutrients,NA,NA
Sockeye,1990,3471.087330322133,3992.1232500137494,4658.3355547737465,3693.141574563894,4324.665219597837,e) Species nutrients,NA,NA
Chinook,1991,1.1516472256146264,1.4826167816485776,1.875697635308793,1.2602435289429108,1.6968509152281674,g) Species contaminants,NA,NA
Chum,1991,2.029623462831851,2.7974049688235567,3.640951906522599,2.3495721072889193,3.2756798165333203,g) Species contaminants,NA,NA
Coho,1991,0.7038628545824822,0.9115805387091802,1.1594387422249173,0.7846808344569894,1.0507462287035298,g) Species contaminants,NA,NA
Pink,1991,1.4310063613383854,1.978478035801187,2.711595741014859,1.6275439906639264,2.4058717793474544,g) Species contaminants,NA,NA
Sockeye,1991,2.6877990911585257,3.432325555748914,4.3360657551856585,2.973197836600257,3.9114084759708847,g) Species contaminants,NA,NA
Chinook,1991,722.2068753785958,843.3544338477132,1018.2980607806966,771.6465634267241,940.2922988191507,e) Species nutrients,NA,NA
Chum,1991,3064.9687692033062,3595.346130788604,4456.02181106277,3227.647934867462,4036.8801826818,e) Species nutrients,NA,NA
Coho,1991,672.7093642025168,799.0484157576676,1004.0203214308243,721.1735340080986,904.4744149033415,e) Species nutrients,NA,NA
Pink,1991,4073.9463693136713,4620.488563777837,5310.293024076676,4296.983201500762,5001.476515001967,e) Species nutrients,NA,NA
Sockeye,1991,3481.367596120343,4001.353993057913,4669.68891604466,3693.1790460876296,4332.5352651772455,e) Species nutrients,NA,NA
Chinook,1992,1.1793035242818781,1.5133756319992329,1.9144770391486121,1.290836539809872,1.7330896012118637,g) Species contaminants,NA,NA
Chum,1992,2.070752676376316,2.8585672835522233,3.703667591374104,2.3928451946856404,3.3481347584574555,g) Species contaminants,NA,NA
Coho,1992,0.7071706219771504,0.9149488242213675,1.1726055026612876,0.7930674981399266,1.0569352094358284,g) Species contaminants,NA,NA
Pink,1992,1.465485945468398,2.0236892687355934,2.793031663108207,1.6672930242999278,2.4643718293829457,g) Species contaminants,NA,NA
Sockeye,1992,2.6963777211368134,3.429640262762569,4.312488286408814,2.975442184727611,3.908024415915383,g) Species contaminants,NA,NA
Chinook,1992,738.3047618459755,869.2031701520925,1044.105495563436,788.7462224221297,964.7557723515878,e) Species nutrients,NA,NA
Chum,1992,3127.268483559363,3661.2523769926993,4551.0838403084535,3291.091258138619,4123.253199597754,e) Species nutrients,NA,NA
Coho,1992,673.9216994545527,803.0934198847204,1006.7118309988635,725.030035361458,905.4224292506949,e) Species nutrients,NA,NA
Pink,1992,4185.673347676782,4724.570724134015,5438.3010914448805,4416.441406143192,5117.384258590702,e) Species nutrients,NA,NA
Sockeye,1992,3476.542115590192,3996.588857725379,4652.784053334201,3692.8329143359324,4329.905598574125,e) Species nutrients,NA,NA
Chinook,1993,1.1942963565936886,1.5322501511448203,1.9542399285072651,1.3199852883293723,1.7712311820019186,g) Species contaminants,NA,NA
Chum,1993,2.117602938522926,2.931274353005506,3.7881659804539036,2.4597236623204193,3.431956621662322,g) Species contaminants,NA,NA
Coho,1993,0.7061699851543305,0.918121532584016,1.177256829438476,0.7959898962459216,1.0592432159452487,g) Species contaminants,NA,NA
Pink,1993,1.4907337561371463,2.067471814669312,2.841288719820204,1.7019488597848988,2.5392521816268108,g) Species contaminants,NA,NA
Sockeye,1993,2.691870106946254,3.4350537176480387,4.314737435922773,2.9766245290155826,3.9004131796520802,g) Species contaminants,NA,NA
Chinook,1993,756.2720644774292,882.9472488484391,1064.8472183677952,803.8322263235464,987.5884864243467,e) Species nutrients,NA,NA
Chum,1993,3203.0246093941087,3749.919769385444,4672.713275426648,3391.912990443424,4216.180069048126,e) Species nutrients,NA,NA
Coho,1993,673.5885069457909,805.848598269997,1003.849081702929,722.789860124728,908.7407827950135,e) Species nutrients,NA,NA
Pink,1993,4292.606916945076,4847.442667043071,5559.317743388969,4514.9483054210805,5243.743033046132,e) Species nutrients,NA,NA
Sockeye,1993,3473.3362550443003,4001.23402572386,4642.494713715681,3690.314579080905,4332.361041706779,e) Species nutrients,NA,NA
Chinook,1994,1.210495723721334,1.5623041797817012,1.995218552366986,1.3456097598188208,1.8026290695762037,g) Species contaminants,NA,NA
Chum,1994,2.190391581439688,3.000417117657685,3.902209875023922,2.528666081515735,3.505863274936884,g) Species contaminants,NA,NA
Coho,1994,0.7040357795274876,0.9151756780154661,1.170993878284658,0.7895376156405745,1.052709184836807,g) Species contaminants,NA,NA
Pink,1994,1.5111928655279836,2.1160509388225783,2.9125364468949058,1.7408931981223332,2.594468100262344,g) Species contaminants,NA,NA
Sockeye,1994,2.692098999687942,3.424375719439889,4.335234797919713,2.9664562624127626,3.8918150964179126,g) Species contaminants,NA,NA
Chinook,1994,769.1295202458994,898.1338193210338,1078.7293116171145,816.4389392243061,999.8577399489635,e) Species nutrients,NA,NA
Chum,1994,3279.2868027267373,3844.245247198873,4820.889011749582,3492.6850542917123,4336.719187622162,e) Species nutrients,NA,NA
Coho,1994,672.654919684185,802.248699634103,1000.8320505579803,718.3149012618161,901.853088648094,e) Species nutrients,NA,NA
Pink,1994,4404.850514889967,4949.847186679104,5691.20694967706,4633.9863825161065,5378.607739148114,e) Species nutrients,NA,NA
Sockeye,1994,3476.2235901235713,3998.8093247314355,4639.902297697412,3692.0349274918435,4336.126271883935,e) Species nutrients,NA,NA
Chinook,1995,1.2356659155810545,1.5854759739001785,2.033111377724421,1.363638068692269,1.8319704379298196,g) Species contaminants,NA,NA
Chum,1995,2.2451091722499483,3.0985674740538003,4.022385924526357,2.595877932384501,3.5961675084259137,g) Species contaminants,NA,NA
Coho,1995,0.700244308596307,0.9067349239597147,1.160766244532193,0.7827305306639255,1.0499672686163524,g) Species contaminants,NA,NA
Pink,1995,1.5569891762114474,2.163508270593408,2.9874613672442853,1.7769897391352878,2.657915812304383,g) Species contaminants,NA,NA
Sockeye,1995,2.673963179888213,3.422835785445602,4.338211600146557,2.966999749566467,3.8732984069777796,g) Species contaminants,NA,NA
Chinook,1995,778.2827233357878,913.0306158773187,1096.05342885083,826.9160573218464,1013.7527995822016,e) Species nutrients,NA,NA
Chum,1995,3380.440333388138,3959.0865100900073,4924.933089180143,3597.1488229747793,4452.71898425698,e) Species nutrients,NA,NA
Coho,1995,669.1215338661077,796.6992201999212,1001.2356841438667,714.9648052692171,894.9564129533915,e) Species nutrients,NA,NA
Pink,1995,4520.51924921665,5088.052451610931,5868.158865226022,4735.356093831888,5529.748166415102,e) Species nutrients,NA,NA
Sockeye,1995,3463.9505746014106,3989.22357622679,4630.9305615607545,3695.9337819282964,4329.738660956056,e) Species nutrients,NA,NA
Chinook,1996,1.240558313019816,1.602436256626538,2.058254971580302,1.3807637155201773,1.8530287994596155,g) Species contaminants,NA,NA
Chum,1996,2.3083457702577905,3.183549254574604,4.1306160590218255,2.667550473806756,3.698308479456159,g) Species contaminants,NA,NA
Coho,1996,0.6960302793249912,0.8979137078617039,1.1537609476355968,0.7755551930609094,1.0458142030556425,g) Species contaminants,NA,NA
Pink,1996,1.5970156098586907,2.2075164662025237,3.04744006856912,1.817288046044487,2.70968211030456,g) Species contaminants,NA,NA
Sockeye,1996,2.669936477531069,3.420420915395752,4.312239693458158,2.9758082878312813,3.869979884918739,g) Species contaminants,NA,NA
Chinook,1996,785.5182112877218,925.2125576165176,1106.08855095072,835.6804563914935,1028.5883297818461,e) Species nutrients,NA,NA
Chum,1996,3469.456949847153,4076.673543324901,5054.126130377503,3706.392512087213,4565.303181808786,e) Species nutrients,NA,NA
Coho,1996,663.1882410919808,792.7965975675427,990.6914561664204,708.4685187836924,890.334883325997,e) Species nutrients,NA,NA
Pink,1996,4630.8358217947525,5194.134645317128,6021.059304924998,4838.752893590998,5647.1698836386095,e) Species nutrients,NA,NA
Sockeye,1996,3449.0130498330877,3982.0871492395904,4630.281613552707,3691.633089993411,4323.90520900386,e) Species nutrients,NA,NA
Chinook,1997,1.2532159771349984,1.6123310454200594,2.0838632544560514,1.394580133172775,1.8681444076980427,g) Species contaminants,NA,NA
Chum,1997,2.3522637909269726,3.25288682450947,4.218862122885612,2.71282302141373,3.7905485088205335,g) Species contaminants,NA,NA
Coho,1997,0.6928372055354932,0.8929868839890203,1.1534425127055798,0.7731594330912517,1.0351621003724254,g) Species contaminants,NA,NA
Pink,1997,1.6339627399447,2.2536052616370537,3.125372517798037,1.8528217247166643,2.766398828074014,g) Species contaminants,NA,NA
Sockeye,1997,2.6618909835302293,3.4166112950657634,4.3095483171763656,2.981524216823996,3.865114052788607,g) Species contaminants,NA,NA
Chinook,1997,792.6327449001311,932.323265305808,1111.6912568037474,838.5317455390733,1036.6180757698248,e) Species nutrients,NA,NA
Chum,1997,3539.9846092965836,4164.906372946782,5153.995043734711,3780.427985367359,4680.274518398065,e) Species nutrients,NA,NA
Coho,1997,655.4003144302666,786.9963848829314,986.9040488788437,706.6383267983625,885.3029310831308,e) Species nutrients,NA,NA
Pink,1997,4733.895161708206,5316.133061798215,6157.007134419273,4930.662956937419,5788.499301256348,e) Species nutrients,NA,NA
Sockeye,1997,3457.2389032966394,3984.5494507934072,4618.348280142118,3694.057659793284,4313.895368038731,e) Species nutrients,NA,NA
Chinook,1998,1.2609705951548762,1.622564287698611,2.094431491960478,1.4018112880083289,1.8796510269274684,g) Species contaminants,NA,NA
Chum,1998,2.382706456238731,3.2990180675642278,4.248410779844747,2.748893914898741,3.851401155957784,g) Species contaminants,NA,NA
Coho,1998,0.6936826739197386,0.8908533881023806,1.1439482493845687,0.7734773185464789,1.038472218743384,g) Species contaminants,NA,NA
Pink,1998,1.6691453256525841,2.3169348295763017,3.2205144188969497,1.8915777783687007,2.841578748770541,g) Species contaminants,NA,NA
Sockeye,1998,2.648909120504024,3.4183745715824907,4.301359336159831,2.9822978050136637,3.8654778193166344,g) Species contaminants,NA,NA
Chinook,1998,796.8309834787486,935.5745801764059,1122.9831060317772,845.2093187082189,1040.161574654922,e) Species nutrients,NA,NA
Chum,1998,3590.718154275589,4222.708844074923,5184.919237548469,3838.280918233661,4741.240890825242,e) Species nutrients,NA,NA
Coho,1998,653.1404556087066,787.2872137423211,991.8753227992565,705.615601165551,882.3796124737792,e) Species nutrients,NA,NA
Pink,1998,4838.145597870068,5419.408583556683,6279.884796101179,5044.495695172646,5921.648873333609,e) Species nutrients,NA,NA
Sockeye,1998,3470.1769834165434,3992.217931596051,4614.91878191331,3697.784826159044,4317.750205119168,e) Species nutrients,NA,NA
Chinook,1999,1.2638377952662743,1.6236707337837275,2.091465155704392,1.4036263623472645,1.8909103185933491,g) Species contaminants,NA,NA
Chum,1999,2.3957098392115665,3.291302415283412,4.26560227538836,2.749855038161971,3.8668327020314255,g) Species contaminants,NA,NA
Coho,1999,0.6954611856068587,0.8920116303838875,1.151431293992664,0.7726575096260173,1.0354846335511074,g) Species contaminants,NA,NA
Pink,1999,1.6928356834510703,2.3610704788997534,3.2750177693180675,1.920818146360035,2.898015469461177,g) Species contaminants,NA,NA
Sockeye,1999,2.652563669427997,3.4075388231214117,4.2991283281437935,2.9833303007594787,3.8740803513979456,g) Species contaminants,NA,NA
Chinook,1999,804.3712802090655,939.4317861814038,1132.2596091364537,848.6249432969045,1044.9377881227574,e) Species nutrients,NA,NA
Chum,1999,3602.8569355740146,4236.85103930331,5221.004138437389,3845.589984728892,4744.235190098047,e) Species nutrients,NA,NA
Coho,1999,656.545056814045,787.7234418402788,991.3697635645062,705.8107637702789,887.7165730272786,e) Species nutrients,NA,NA
Pink,1999,4920.279233177905,5527.245358820795,6392.402421864628,5128.883196113127,6026.573061589929,e) Species nutrients,NA,NA
Sockeye,1999,3480.9215550660906,3990.2648975319817,4627.608067346944,3682.506041624129,4335.3807540187745,e) Species nutrients,NA,NA
Chinook,2000,1.2642787688750396,1.6210070349385197,2.0831603424947716,1.404485434847356,1.8881476472627492,g) Species contaminants,NA,NA
Chum,2000,2.361055954602888,3.2674156644690235,4.2264661458320845,2.7288824247969377,3.8519542648223832,g) Species contaminants,NA,NA
Coho,2000,0.6964035603656078,0.9000713895110258,1.155758275871764,0.7749615758075754,1.0414216835935717,g) Species contaminants,NA,NA
Pink,2000,1.7227873486628384,2.3997559641879374,3.3260330358019385,1.9464602966179334,2.9432484974636113,g) Species contaminants,NA,NA
Sockeye,2000,2.6522326211992646,3.4116426623557317,4.308163063930734,2.9944597311202976,3.876517701703654,g) Species contaminants,NA,NA
Chinook,2000,804.6087885109487,934.6559981270555,1131.7362388893405,853.7720744751083,1045.485116930877,e) Species nutrients,NA,NA
Chum,2000,3580.201391655534,4222.995695428366,5194.82800287781,3818.5317276270453,4696.954022174975,e) Species nutrients,NA,NA
Coho,2000,659.4747446724676,789.7710471943428,999.3072369687407,707.8301506007762,899.6478028371015,e) Species nutrients,NA,NA
Pink,2000,4988.211203563844,5619.054727665351,6499.666286834013,5225.4888468202635,6110.552119866118,e) Species nutrients,NA,NA
Sockeye,2000,3475.858965592094,3988.1470899582946,4621.352921674095,3672.0524440754343,4324.203243162065,e) Species nutrients,NA,NA
Chinook,2001,1.2589319383947617,1.6148201862958285,2.0659144247381516,1.3945159656407227,1.877827099739267,g) Species contaminants,NA,NA
Chum,2001,2.3241176825731,3.2306201464749904,4.181236161963685,2.68341295290704,3.7809720737564714,g) Species contaminants,NA,NA
Coho,2001,0.7043914670020044,0.9063339780583134,1.1548839940124997,0.7813099734599839,1.0496904081058864,g) Species contaminants,NA,NA
Pink,2001,1.7405106279279843,2.4266595468435774,3.3773733896365243,1.9745375220178614,2.983624099251231,g) Species contaminants,NA,NA
Sockeye,2001,2.643123215895936,3.411582616337507,4.3067514788414325,2.9918609632931212,3.8809206469210746,g) Species contaminants,NA,NA
Chinook,2001,797.0145934755642,930.85363379982,1133.8656886077047,846.0168777807046,1036.4561961466031,e) Species nutrients,NA,NA
Chum,2001,3537.3515400199813,4153.190130044321,5105.763002600905,3761.8768956769654,4597.532282605557,e) Species nutrients,NA,NA
Coho,2001,660.2599337198618,793.1748371842541,1006.4979110302281,712.813102144331,901.3865122367548,e) Species nutrients,NA,NA
Pink,2001,5035.7050496311385,5696.621567712038,6602.521440577729,5302.408454050857,6211.805859470539,e) Species nutrients,NA,NA
Sockeye,2001,3476.120023161165,3989.235914346298,4626.3236199843195,3668.2774320519266,4330.7292749725975,e) Species nutrients,NA,NA
Chinook,2002,1.2435411337111095,1.5907470831157835,2.0513966518649474,1.3780605218203479,1.8560304851904619,g) Species contaminants,NA,NA
Chum,2002,2.279217239139638,3.1581408588336606,4.092416818044098,2.6419893469837805,3.702219817198416,g) Species contaminants,NA,NA
Coho,2002,0.7041748043709204,0.9114551340422338,1.1537684321729276,0.7851239537393652,1.0549792731230907,g) Species contaminants,NA,NA
Pink,2002,1.7550882576931592,2.453067172895017,3.425330529675862,2.0009596250721353,3.008430523113627,g) Species contaminants,NA,NA
Sockeye,2002,2.63594246223357,3.4027252293481305,4.314238697961307,2.988834128870112,3.878814500547666,g) Species contaminants,NA,NA
Chinook,2002,785.5275007876404,921.3354902536345,1125.777029293572,837.7077293106704,1019.2390097347718,e) Species nutrients,NA,NA
Chum,2002,3463.1989822090927,4059.2787279745153,5005.203059857622,3676.7174308318,4496.862534822276,e) Species nutrients,NA,NA
Coho,2002,660.1876789812965,796.9972873793247,1007.4700386564618,714.2194423348772,909.0617174179624,e) Species nutrients,NA,NA
Pink,2002,5080.774031223306,5771.742093743924,6654.327688160835,5380.097115091865,6273.507404632088,e) Species nutrients,NA,NA
Sockeye,2002,3474.3195371784923,3983.9344902027606,4614.25330323425,3664.6995813432395,4334.6913708690245,e) Species nutrients,NA,NA
Chinook,2003,1.2215272990733066,1.565900864908987,2.012106875839518,1.347526294987889,1.8174479820420408,g) Species contaminants,NA,NA
Chum,2003,2.2314770971033937,3.063901770582552,3.9863264882992646,2.5799024177205467,3.604640814462564,g) Species contaminants,NA,NA
Coho,2003,0.6991687766369782,0.9084420316220577,1.1494019051395372,0.7814588298563413,1.0486918219519663,g) Species contaminants,NA,NA
Pink,2003,1.7691342566556534,2.469183268659825,3.44524306373924,2.0327234376169647,3.0400813075270907,g) Species contaminants,NA,NA
Sockeye,2003,2.6336392400466755,3.4051777814786064,4.286010555597944,2.96848486499486,3.869636478755897,g) Species contaminants,NA,NA
Chinook,2003,769.0813843848213,901.0781507395043,1093.92881109138,823.3532920696161,998.4227710504691,e) Species nutrients,NA,NA
Chum,2003,3381.5832653322113,3961.7878965203427,4887.742711165852,3586.280035510494,4384.620014778011,e) Species nutrients,NA,NA
Coho,2003,660.660778800807,797.9505777100746,999.8867669216789,712.1286167973535,908.6744044772281,e) Species nutrients,NA,NA
Pink,2003,5118.359588378121,5823.482134467663,6682.1225359145665,5425.759226068418,6326.612449367846,e) Species nutrients,NA,NA
Sockeye,2003,3468.040098405989,3978.1510464617327,4600.503678405431,3654.0440586117443,4337.28721900269,e) Species nutrients,NA,NA
Chinook,2004,1.1827520868167738,1.521662287618489,1.9398796727892058,1.3132873971243222,1.764807677094081,g) Species contaminants,NA,NA
Chum,2004,2.186425049429513,2.9900185648807653,3.8942264951843115,2.51155075615735,3.510012454848271,g) Species contaminants,NA,NA
Coho,2004,0.6938913160477976,0.9039440750726878,1.1430895661301146,0.7795672532750579,1.0436828194095606,g) Species contaminants,NA,NA
Pink,2004,1.7764903197917266,2.474613634075788,3.469973191235607,2.0472519847788146,3.062016901519831,g) Species contaminants,NA,NA
Sockeye,2004,2.6379776186761035,3.3966969067208517,4.27972442748348,2.9743073985216775,3.870143886970123,g) Species contaminants,NA,NA
Chinook,2004,748.5956601857431,875.8399432771957,1057.7015713591245,799.4461068880548,972.1806660216832,e) Species nutrients,NA,NA
Chum,2004,3290.987029653766,3860.6076240038556,4738.481080884557,3488.375319298543,4287.597490900493,e) Species nutrients,NA,NA
Coho,2004,660.2279235079628,792.2277211639148,992.6713743450495,711.8188913027607,897.4666641731418,e) Species nutrients,NA,NA
Pink,2004,5156.104812958291,5874.761714949465,6726.009311206588,5468.807721819988,6365.812678978826,e) Species nutrients,NA,NA
Sockeye,2004,3447.6463882180115,3967.9400842642294,4588.953340892224,3645.085749126015,4320.605977680651,e) Species nutrients,NA,NA
Chinook,2005,1.1348105082526225,1.4674135329567097,1.86539274658967,1.2705861455871732,1.704913780589669,g) Species contaminants,NA,NA
Chum,2005,2.136913299856496,2.902789218937315,3.7970289767325585,2.4473797749877404,3.4312106056281624,g) Species contaminants,NA,NA
Coho,2005,0.6908833315270846,0.893442284737974,1.1403511176432561,0.7692867048212868,1.033597127071215,g) Species contaminants,NA,NA
Pink,2005,1.7839008358555435,2.478763093377247,3.4832100385450886,2.058988875799222,3.069823995683464,g) Species contaminants,NA,NA
Sockeye,2005,2.6341904985398505,3.3867798440722474,4.2744178907520665,2.9568437988118226,3.8587630262840866,g) Species contaminants,NA,NA
Chinook,2005,723.5060820843419,844.9105944725268,1017.4860402295614,767.9695318116603,936.686422430764,e) Species nutrients,NA,NA
Chum,2005,3205.184107844292,3747.569193719979,4594.523393310066,3397.5913415396703,4210.112736397671,e) Species nutrients,NA,NA
Coho,2005,654.6345919306386,784.3537274212864,990.2086285741506,704.8304927866831,889.8285108269082,e) Species nutrients,NA,NA
Pink,2005,5173.789067740923,5908.310350946633,6739.330581259784,5491.039843935965,6400.352153371943,e) Species nutrients,NA,NA
Sockeye,2005,3431.2794151339076,3964.562888945114,4553.078313695207,3642.125740038846,4305.464885677614,e) Species nutrients,NA,NA
Chinook,2006,1.083833439557215,1.4025008962592909,1.7933980186843674,1.2271419749440988,1.641256071951486,g) Species contaminants,NA,NA
Chum,2006,2.081742315685308,2.8252552722457587,3.7094588977779446,2.372589540663977,3.3394730665662107,g) Species contaminants,NA,NA
Coho,2006,0.68583496001095,0.8836063931801518,1.1245545287252139,0.7572366463269146,1.0196912443986947,g) Species contaminants,NA,NA
Pink,2006,1.7851251887051798,2.495116180930811,3.4927055160294787,2.07316543369572,3.080530514303477,g) Species contaminants,NA,NA
Sockeye,2006,2.6229564901733315,3.3689843626068923,4.249004085937561,2.948209140268295,3.845679881548913,g) Species contaminants,NA,NA
Chinook,2006,697.1509462726826,809.7844326146842,972.5655662854958,738.2321413062599,901.8496360260269,e) Species nutrients,NA,NA
Chum,2006,3115.889515332217,3643.4432116660046,4485.62526050294,3309.7893099774105,4099.790873203511,e) Species nutrients,NA,NA
Coho,2006,647.975909013262,774.7500945048085,972.9341830383977,695.7140004924951,881.1565854763118,e) Species nutrients,NA,NA
Pink,2006,5185.8267146853805,5925.873084948647,6754.7674635565645,5495.689100578517,6413.249173948481,e) Species nutrients,NA,NA
Sockeye,2006,3398.4427623499373,3955.4823137610283,4539.115252814056,3627.586726873224,4283.066289202648,e) Species nutrients,NA,NA
Chinook,2007,1.0329344530553288,1.346222720830193,1.7234859621841279,1.1732855027112987,1.5725129551572423,g) Species contaminants,NA,NA
Chum,2007,2.0265188802761114,2.7519772723129963,3.6321338366762763,2.32119033034248,3.2682454197363744,g) Species contaminants,NA,NA
Coho,2007,0.6765378847816301,0.8708785772951632,1.1090714134274302,0.7482927799833323,1.0091447208433457,g) Species contaminants,NA,NA
Pink,2007,1.7920295402302964,2.5121990174766085,3.483522902578035,2.08007632985552,3.0886646668127455,g) Species contaminants,NA,NA
Sockeye,2007,2.605940900224325,3.3579846859497895,4.228082379273208,2.931690832427409,3.8302159172659587,g) Species contaminants,NA,NA
Chinook,2007,663.2014963460482,775.2984513170255,930.2179691452592,703.4442415542082,865.3942017259192,e) Species nutrients,NA,NA
Chum,2007,3039.9423172393226,3549.6988506678254,4356.548967593134,3225.7846093374037,3992.6670390484605,e) Species nutrients,NA,NA
Coho,2007,639.9105040546334,765.3607025025864,957.6871459871952,686.8683461716249,861.0966394596992,e) Species nutrients,NA,NA
Pink,2007,5184.9571912866495,5955.012517576682,6782.06648936144,5505.741535962022,6442.11138340093,e) Species nutrients,NA,NA
Sockeye,2007,3386.689785290338,3938.7172791620565,4529.624280474216,3617.9028650783293,4276.645473790901,e) Species nutrients,NA,NA
Chinook,2008,0.9894665363181935,1.2949793343558678,1.6528872098416671,1.118086284367522,1.5000582865239627,g) Species contaminants,NA,NA
Chum,2008,1.9747153267809683,2.6790385542033146,3.5337417987757482,2.2575155680526815,3.183648590815383,g) Species contaminants,NA,NA
Coho,2008,0.6677071247346673,0.8575014349649235,1.1009957924488887,0.736395611384425,0.9969950768142444,g) Species contaminants,NA,NA
Pink,2008,1.7946640111126828,2.5203400577524144,3.4898879879762914,2.081672034446197,3.0947768297794074,g) Species contaminants,NA,NA
Sockeye,2008,2.6006404431969212,3.347016775480867,4.208290593775645,2.9221723001173805,3.8246346207216435,g) Species contaminants,NA,NA
Chinook,2008,633.5234272608345,743.024500662173,897.9686597242088,671.8890194630746,825.3122533284247,e) Species nutrients,NA,NA
Chum,2008,2965.626156131533,3462.0923331468894,4268.423575883872,3147.4259965344813,3898.1925247292784,e) Species nutrients,NA,NA
Coho,2008,632.3015477761403,756.4326998347581,945.0785516395889,675.9306596855624,845.6655242409428,e) Species nutrients,NA,NA
Pink,2008,5182.303978101878,5970.460258410606,6810.312932725339,5522.579846536879,6458.530556467511,e) Species nutrients,NA,NA
Sockeye,2008,3381.656651717765,3926.029927640253,4514.51287268899,3601.7399353427827,4279.3844736425435,e) Species nutrients,NA,NA
Chinook,2009,0.9429952162439252,1.2420791391953996,1.5848207791740423,1.0659179468211446,1.4336576084298018,g) Species contaminants,NA,NA
Chum,2009,1.9378020575886934,2.625137825659532,3.447815328150777,2.2069854650690486,3.106999185415886,g) Species contaminants,NA,NA
Coho,2009,0.6583941451190927,0.8474011402224488,1.0875611575415989,0.7313612113253638,0.9807166194561537,g) Species contaminants,NA,NA
Pink,2009,1.8004854435227573,2.5303048381734836,3.4980657644279654,2.089102954299396,3.105708733846569,g) Species contaminants,NA,NA
Sockeye,2009,2.5969415564519105,3.334574665661872,4.215167141969289,2.92909557672288,3.823163454736598,g) Species contaminants,NA,NA
Chinook,2009,603.752766133147,708.372106058298,866.5938136195871,645.7193163578875,790.1264468763459,e) Species nutrients,NA,NA
Chum,2009,2903.7045006730464,3403.983824877587,4211.303812372936,3080.0735941562016,3821.83796781801,e) Species nutrients,NA,NA
Coho,2009,623.7030206670671,749.0575344429973,931.8434838144722,669.3336330126199,832.4131348893072,e) Species nutrients,NA,NA
Pink,2009,5162.990549809118,5984.868683053378,6867.2142653470055,5540.185000635123,6495.574418818867,e) Species nutrients,NA,NA
Sockeye,2009,3366.1410982978073,3907.5238666279433,4519.215109450334,3600.4370911711226,4263.764446162113,e) Species nutrients,NA,NA
Chinook,2010,0.9095260432292689,1.1927164496810048,1.5321157378449128,1.0224438589995608,1.3790116012057791,g) Species contaminants,NA,NA
Chum,2010,1.9074563059037304,2.5915411560794155,3.3870199354264257,2.173559412762015,3.052319145296257,g) Species contaminants,NA,NA
Coho,2010,0.6512304229391491,0.8396265316123958,1.0749996068325742,0.7255022065742043,0.9696200805533686,g) Species contaminants,NA,NA
Pink,2010,1.810102374269101,2.5430207038275245,3.5169835742088233,2.0934400385051526,3.124992001048117,g) Species contaminants,NA,NA
Sockeye,2010,2.601069935043078,3.3285714014831207,4.210498467190536,2.9289124250814895,3.8053841415122864,g) Species contaminants,NA,NA
Chinook,2010,577.2656141372694,681.0140942146647,836.5908396322254,620.2416871117094,761.4944763451692,e) Species nutrients,NA,NA
Chum,2010,2851.554914090614,3359.985251631697,4172.352570598483,3029.570035639373,3770.3403297286723,e) Species nutrients,NA,NA
Coho,2010,614.8844691198669,741.1415085223356,918.8595609582073,662.9261617776675,821.3767662973945,e) Species nutrients,NA,NA
Pink,2010,5172.410214897314,6013.6352076609655,6905.641981491462,5538.775903427641,6530.086225174391,e) Species nutrients,NA,NA
Sockeye,2010,3359.959402728444,3907.4116599888666,4532.265211057094,3579.334309951806,4286.333751053275,e) Species nutrients,NA,NA
Chinook,2011,0.8738296717494256,1.149281333347811,1.4764901720686812,0.9851987354679987,1.340215744668024,g) Species contaminants,NA,NA
Chum,2011,1.8880892835779632,2.567362808188726,3.367996179441814,2.1465178119374073,3.0151662290144947,g) Species contaminants,NA,NA
Coho,2011,0.6407969507100005,0.8260441158958488,1.0654370374552795,0.7126616143427131,0.9616887139192486,g) Species contaminants,NA,NA
Pink,2011,1.808284598808124,2.5518934516893985,3.5581111483459247,2.108053998480621,3.1440248492935625,g) Species contaminants,NA,NA
Sockeye,2011,2.606874787325596,3.327777810840377,4.208710308254112,2.9203989863721915,3.82374801722155,g) Species contaminants,NA,NA
Chinook,2011,556.1254532802308,657.0425454320634,810.2960912569691,594.5025564197047,738.6725692786702,e) Species nutrients,NA,NA
Chum,2011,2813.1319177333226,3324.9610667404368,4145.04092808749,3002.5247806466705,3741.712630519249,e) Species nutrients,NA,NA
